founder_id,publisher_id
iption;inception;id
Q95149;HarperCollins;American publishing house;1990;4475605-7
Q273829;Les Éditions de Minuit;publisher;1941;
Q898097;Faber and Faber;British publishing house;1929;7677476-4
Q5147368;Collins Crime Club;;1930;
Q845617;Charles Scribner's Sons;American publisher;1846;4309095-3
Q732185;Angelo Rizzoli;Italian film producer and publisher;;11905776X
Q14175176;Hodder & Stoughton;British publisher;1868;
Q7835466;Transworld Publishers;;1950;
Q911673;Longman;publishing company;1724;
Q156913;Bertelsmann;multinational mass media corporation;1835;4005834-7
Q2881141;Ballantine Books;American book publisher;1952;
Q568642;Bloomsbury Publishing;British independent, worldwide publishing house;1986;106536895X
Q95149;HarperCollins;American publishing house;1990;4475605-7
Q1567078;Hachette Book Group USA;publisher;1837;
Q3277534;Jonathan Cape;British publisher;1921;
Q7921487;Verlag Die Schmiede;;;
Q3567082;Weidenfeld & Nicolson;publisher;1948;
Q4857181;Bantam Spectra;science-fiction division of Bantam Books;;
Q2647037;Tor Books;book publisher of the United States;1980;
Q2609948;Bantam Books;Publisher from the USA;1945;
Q486002;Doosan Group;;1896;
Q213220;Aldus Manutius;Italian printer and humanist;;118577387
Q744182;Random House;general-interest trade book publisher;1927;5053270-4
Q3666843;Chatto & Windus;British publisher of books;1855;
Q8015856;William Morrow and Company;publisher;1926;
Q2108217;Macmillan Publishers;British publishing company;1843;16282130-X
Q5574338;Gnome Press;American small-press publishing company;1948;
Q7962224;Walker Books;independent British publisher;1978;
Q5147368;Collins Crime Club;;1930;
Q921536;Viking Press;publisher;1925;
Q2908391;The Bodley Head;;1887;
Q568642;Bloomsbury Publishing;British independent, worldwide publishing house;1986;106536895X
Q3067003;Farrar, Straus and Giroux;American book publishing company;1946;10111276-2
Q3355196;Orbit Books;international publisher that specialises in science fiction and fantasy books;1974;
Q5674048;Hart-Davis, MacGibbon;;1972;
Q4857181;Bantam Spectra;science-fiction division of Bantam Books;;
Q744182;Random House;general-interest trade book publisher;1927;5053270-4
Q273819;Éditions Gallimard;French publishing company;1911;4425373-4
Q744182;Random House;general-interest trade book publisher;1927;5053270-4
Q2562301;Del Rey Books;publisher;1977;
Q3132837;Henry Holt and Company;American publishing company established 1866, under this name from 1873, succeeded by Holt, Rinehart & Winston 1960, continued as division or imprint;1866;4351101-6
Q921536;Viking Press;publisher;1925;
Q567488;Aldine Press;;1494;
Q1357695;Fujimi Shobo;company;1991;
Q898097;Faber and Faber;British publishing house;1929;7677476-4
Q2075464;Dell Publishing;American publisher of books, magazines and comic books;1921;
Q1251563;Doubleday;American publishing company;1897;1086221443
Q217595;Oxford University Press;publishing arm of the University of Oxford;1586;812629-X
Q85355;Arnoldo Mondadori Editore;Italian publishing company;1907;
Q3093062;G. P. Putnam's Sons;US book publisher, under this name from 1872;1838;
Q95149;HarperCollins;American publishing house;1990;4475605-7
Q744182;Random House;general-interest trade book publisher;1927;5053270-4
Q2609948;Bantam Books;Publisher from the USA;1945;
Q921536;Viking Press;publisher;1925;
Q6273015;Heinemann;publishing house;1890;5217493-1
Q552959;Little, Brown and Company;publisher;1837;5263955-1
Q27474;New Directions Publishing;independent book publishing company;1936;
Q5676300;Harvard Business Press;;;
Q3892930;Pan Books;publishing company;1944;
Q378809;Hutchinson;British book and magazine publisher, 1887 to 1985;1887;
Q2522363;Victor Gollancz Ltd;British book publishing house;1927;509013-1
Q95149;HarperCollins;American publishing house;1990;4475605-7
Q5655162;Hard Case Crime;;2004;
Q7206385;Pocket Books;American publisher;1939;
Q5301515;Douglas Gibson;Canadian publisher, editor and writer;;133952584
Q1431868;Alfred A. Knopf;American publishing house;1915;
Q646071;Rowohlt Verlag;German publishing house;1908;2020049-3
Q2428855;Library of America;nonprofit publisher of classic American literature;1979;10184931-X
Q3277534;Jonathan Cape;British publisher;1921;
Q7206385;Pocket Books;American publisher;1939;
Q95149;HarperCollins;American publishing house;1990;4475605-7
Q2339634;Editorial Planeta;publishing house;1949;406556-6
Q5499961;Free Press;;1947;
Q2108217;Macmillan Publishers;British publishing company;1843;16282130-X
Q5654997;Harcourt;United States publishing firm;1919;
Q5189454;Crown Publishing Group;publisher;1933;
Q1587900;Harvard University Press;American university publishing house;1913;10187827-8
Q5147368;Collins Crime Club;;1930;
Q7621901;Stratemeyer Syndicate;book packager in the USA responsible for many young adult series;;
Q2075464;Dell Publishing;American publisher of books, magazines and comic books;1921;
Q7895770;University of Michigan Press;;1930;
Q8011829;William Heinemann;British publisher;;136355307
Q5147368;Collins Crime Club;;1930;
Q217595;Oxford University Press;publishing arm of the University of Oxford;1586;812629-X
Q552619;Pierre-Jules Hetzel;French publisher and writer;;118949047
Q2647037;Tor Books;book publisher of the United States;1980;
Q744182;Random House;general-interest trade book publisher;1927;5053270-4
Q921536;Viking Press;publisher;1925;
Q568642;Bloomsbury Publishing;British independent, worldwide publishing house;1986;106536895X
Q1251563;Doubleday;American publishing company;1897;1086221443
Q273819;Éditions Gallimard;French publishing company;1911;4425373-4
Q1756332;Simon & Schuster;large English-language publisher;1924;2149226-8
Q390074;Houghton Mifflin Harcourt;publisher;1880;
Q5654997;Harcourt;United States publishing firm;1919;
Q3277534;Jonathan Cape;British publisher;1921;
Q2908391;The Bodley Head;;1887;
Q641300;Arena;;1949;10197653-7
Q95145;Allen & Unwin;Australian publishing company;1914;7701946-5
Q921536;Viking Press;publisher;1925;
Q315736;Tokyopop;company;1997;
Q3127696;Harper;American publishing company;1817;
Q6273015;Heinemann;publishing house;1890;5217493-1
Q1756332;Simon & Schuster;large English-language publisher;1924;2149226-8
Q32763;Santillana;Spanish footballer;;
Q536795;Ace Books;oldest active specialty publisher of science fiction and fantasy books;1952;
Q3355196;Orbit Books;international publisher that specialises in science fiction and fantasy books;1974;
Q1282208;W. W. Norton & Company;American publishing company;1923;1086196937
Q5537222;George Braziller;American publisher;;
Q95541;Samuel von Fischer;Hungarian-born German publisher;;118691406
Q3132837;Henry Holt and Company;American publishing company established 1866, under this name from 1873, succeeded by Holt, Rinehart & Winston 1960, continued as division or imprint;1866;4351101-6
Q95149;HarperCollins;American publishing house;1990;4475605-7
Q1251563;Doubleday;American publishing company;1897;1086221443
Q3564797;WSOY;Finnish book publishing company;1878;16081491-1
Q95149;HarperCollins;American publishing house;1990;4475605-7
Q1756332;Simon & Schuster;large English-language publisher;1924;2149226-8
Q2609948;Bantam Books;Publisher from the USA;1945;
Q2924461;DC Comics;U.S. comic book publisher; part of DC Entertainment, a division of Time Warner.;1934;
Q3093062;G. P. Putnam's Sons;US book publisher, under this name from 1872;1838;
Q1753313;Norstedts Förlag;Swedish publishing company;1823;
Q1251563;Doubleday;American publishing company;1897;1086221443
Q845617;Charles Scribner's Sons;American publisher;1846;4309095-3
Q2646630;DAW Books;;1971;
Q1251563;Doubleday;American publishing company;1897;1086221443
Q2881141;Ballantine Books;American book publisher;1952;
Q2108217;Macmillan Publishers;British publishing company;1843;16282130-X
Q720503;Asahi Shimbun;newspaper;1879;
Q446090;Jean-Jacques Pauvert;French publisher;;12972386X
Q845617;Charles Scribner's Sons;American publisher;1846;4309095-3
Q3138589;Virgin Books;;;
Q4857181;Bantam Spectra;science-fiction division of Bantam Books;;
Q568642;Bloomsbury Publishing;British independent, worldwide publishing house;1986;106536895X
Q845617;Charles Scribner's Sons;American publisher;1846;4309095-3
Q1431868;Alfred A. Knopf;American publishing house;1915;
Q95149;HarperCollins;American publishing house;1990;4475605-7
Q85355;Arnoldo Mondadori Editore;Italian publishing company;1907;
Q2522363;Victor Gollancz Ltd;British book publishing house;1927;509013-1
Q3777164;Grove Press;;1951;
Q5540027;George H. Doran Company;;1908;
Q15999138;Michael Joseph;British publisher and writer;;11898537X
Q2647037;Tor Books;book publisher of the United States;1980;
Q1756332;Simon & Schuster;large English-language publisher;1924;2149226-8
Q1431868;Alfred A. Knopf;American publishing house;1915;
Q378809;Hutchinson;British book and magazine publisher, 1887 to 1985;1887;
Q150820;Playboy;magazine;1953;4463129-7
Q273819;Éditions Gallimard;French publishing company;1911;4425373-4
Q552959;Little, Brown and Company;publisher;1837;5263955-1
Q2294382;George Newnes;British politician;;123347173
Q2647037;Tor Books;book publisher of the United States;1980;
Q1251563;Doubleday;American publishing company;1897;1086221443
Q301609;Suhrkamp Verlag;German publishing house;1950;300755-8
Q1251563;Doubleday;American publishing company;1897;1086221443
Q4758020;Andrew Millar;British publisher;;1037538544
Q3560313;Vintage Books;publishing imprint of Random House; American to 1990, now international;1954;1086334000
Q7005314;New American Library;American publisher;1948;
Q532567;Olympia Press;;1953;
Q2108217;Macmillan Publishers;British publishing company;1843;16282130-X
Q552619;Pierre-Jules Hetzel;French publisher and writer;;118949047
Q3093062;G. P. Putnam's Sons;US book publisher, under this name from 1872;1838;
Q3111454;Tran dynasty;dynasty of Vietnam;1225;
Q320312;Bruno Gmünder Verlag;;2014;
Q95149;HarperCollins;American publishing house;1990;4475605-7
Q95145;Allen & Unwin;Australian publishing company;1914;7701946-5
Q7190491;Picador;British publishing house;1972;
Q2108217;Macmillan Publishers;British publishing company;1843;16282130-X
Q2522363;Victor Gollancz Ltd;British book publishing house;1927;509013-1
Q390074;Houghton Mifflin Harcourt;publisher;1880;
Q896837;C. H. Beck;German publisher;1763;2006624-7
Q3093062;G. P. Putnam's Sons;US book publisher, under this name from 1872;1838;
Q3093062;G. P. Putnam's Sons;US book publisher, under this name from 1872;1838;
Q2881141;Ballantine Books;American book publisher;1952;
Q378809;Hutchinson;British book and magazine publisher, 1887 to 1985;1887;
Q7005314;New American Library;American publisher;1948;
Q861799;Orion Publishing Group;British publisher;1991;
Q1282208;W. W. Norton & Company;American publishing company;1923;1086196937
Q2108217;Macmillan Publishers;British publishing company;1843;16282130-X
Q7310162;Reilly & Britton;;1904;
Q3777164;Grove Press;;1951;
Q1431868;Alfred A. Knopf;American publishing house;1915;
Q3243165;HiT Entertainment;;1989;
Q6724738;Macmillan Publishers;American publishing company;1869;
Q2874472;Avon;American paperback book and comic book publisher;1941;
Q936190;Government of the People's Republic of China;administrative bodies of China;;
Q1251563;Doubleday;American publishing company;1897;1086221443
Q4191123;;;;
Q15839178;Gerald Duckworth and Company;publisher;1898;
Q3093062;G. P. Putnam's Sons;US book publisher, under this name from 1872;1838;
Q845617;Charles Scribner's Sons;American publisher;1846;4309095-3
Q1631447;Household Words;English weekly magazine edited by Charles Dickens in the 1850s;1850;
Q3277534;Jonathan Cape;British publisher;1921;
Q634246;Breitkopf & Härtel;publisher;1719;2006075-0
Q561434;Tayeb Salih;Sudanese writer;;119473488
Q3483138;Sidgwick & Jackson;;1908;
Q3093062;G. P. Putnam's Sons;US book publisher, under this name from 1872;1838;
Q6273015;Heinemann;publishing house;1890;5217493-1
Q2647037;Tor Books;book publisher of the United States;1980;
Q2647037;Tor Books;book publisher of the United States;1980;
Q2339634;Editorial Planeta;publishing house;1949;406556-6
Q3277534;Jonathan Cape;British publisher;1921;
Q3093062;G. P. Putnam's Sons;US book publisher, under this name from 1872;1838;
Q6273015;Heinemann;publishing house;1890;5217493-1
Q3277534;Jonathan Cape;British publisher;1921;
Q744182;Random House;general-interest trade book publisher;1927;5053270-4
Q3127696;Harper;American publishing company;1817;
Q845617;Charles Scribner's Sons;American publisher;1846;4309095-3
Q6161111;Jarrold;;;
Q2522363;Victor Gollancz Ltd;British book publishing house;1927;509013-1
Q536795;Ace Books;oldest active specialty publisher of science fiction and fantasy books;1952;
Q1251563;Doubleday;American publishing company;1897;1086221443
Q2188;Gyldendal;Danish publishing house.;1770;
Q1431868;Alfred A. Knopf;American publishing house;1915;
Q273819;Éditions Gallimard;French publishing company;1911;4425373-4
Q1431868;Alfred A. Knopf;American publishing house;1915;
Q6273015;Heinemann;publishing house;1890;5217493-1
Q7206385;Pocket Books;American publisher;1939;
Q273819;Éditions Gallimard;French publishing company;1911;4425373-4
Q1431868;Alfred A. Knopf;American publishing house;1915;
Q14175176;Hodder & Stoughton;British publisher;1868;
Q1587900;Harvard University Press;American university publishing house;1913;10187827-8
Q70927;Albert Langen;German publisher;;118726420
Q2646621;Roc Books;;2002;
Q726081;Kodansha;Japanese publishing company;1909;7585341-3
Q552619;Pierre-Jules Hetzel;French publisher and writer;;118949047
Q3402586;Presses de la Cité;;1943;
Q4875979;Beacon Press;American non-profit book publisher;1854;
Q3067003;Farrar, Straus and Giroux;American book publishing company;1946;10111276-2
Q213220;Aldus Manutius;Italian printer and humanist;;118577387
Q726081;Kodansha;Japanese publishing company;1909;7585341-3
Q3374730;Penguin Group;trade book publisher, part of Penguin Random House, owned by Pearson plc;1935;
Q844822;Shueisha;Japanese manga, magazines and novels publisher;1925;
Q568642;Bloomsbury Publishing;British independent, worldwide publishing house;1986;106536895X
Q7005314;New American Library;American publisher;1948;
Q2647037;Tor Books;book publisher of the United States;1980;
Q3892930;Pan Books;publishing company;1944;
Q2753848;Berkley Books;an imprint of Penguin Group (USA);1955;
Q921536;Viking Press;publisher;1925;
Q3315870;Miramax Books;former publishing company;;
Q1184979;Shinchosha;Japanese publisher founded in 1896;1896;4287321-6
Q1454296;Glénat;French publisher;1969;
Q3093062;G. P. Putnam's Sons;US book publisher, under this name from 1872;1838;
Q466587;American Psychological Association;scientific and professional organization;1892;959-3
Q1564874;Luchterhand;German publisher;1924;4617795-4
Q55233;Hyperion Books;American book publisher;1990;
Q5659457;Harmony Books;;1972;
Q1431868;Alfred A. Knopf;American publishing house;1915;
Q1052418;Dressler Verlag;publisher;;
Q5147368;Collins Crime Club;;1930;
Q3067003;Farrar, Straus and Giroux;American book publishing company;1946;10111276-2
Q845617;Charles Scribner's Sons;American publisher;1846;4309095-3
Q95149;HarperCollins;American publishing house;1990;4475605-7
Q273819;Éditions Gallimard;French publishing company;1911;4425373-4
Q3067003;Farrar, Straus and Giroux;American book publishing company;1946;10111276-2
Q2526307;Planeta DeAgostini;;1982;
Q5147368;Collins Crime Club;;1930;
Q4834796;BBC Books;an imprint owned and managed by Random House and BBC Worldwide;;
Q3347927;Obelisk Press;;1929;
Q3127696;Harper;American publishing company;1817;
Q3093062;G. P. Putnam's Sons;US book publisher, under this name from 1872;1838;
Q532567;Olympia Press;;1953;
Q5677798;Harvill Secker;British publishing company;1936;
Q3127696;Harper;American publishing company;1817;
Q568642;Bloomsbury Publishing;British independent, worldwide publishing house;1986;106536895X
Q3093062;G. P. Putnam's Sons;US book publisher, under this name from 1872;1838;
Q2522363;Victor Gollancz Ltd;British book publishing house;1927;509013-1
Q660288;Viz Media;company;1986;
Q2609948;Bantam Books;Publisher from the USA;1945;
Q3067003;Farrar, Straus and Giroux;American book publishing company;1946;10111276-2
Q1431868;Alfred A. Knopf;American publishing house;1915;
Q7206385;Pocket Books;American publisher;1939;
Q921536;Viking Press;publisher;1925;
Q1251563;Doubleday;American publishing company;1897;1086221443
Q1051088;Commissioner of Baseball;chief executive of Major League Baseball;1920;
Q2108217;Macmillan Publishers;British publishing company;1843;16282130-X
Q289299;Carlsen Verlag;German Publisher;1953;2036434-9
Q14175176;Hodder & Stoughton;British publisher;1868;
Q3402586;Presses de la Cité;;1943;
Q921536;Viking Press;publisher;1925;
Q3277534;Jonathan Cape;British publisher;1921;
Q2562301;Del Rey Books;publisher;1977;
Q1756332;Simon & Schuster;large English-language publisher;1924;2149226-8
Q5287721;Dodd, Mead and Company;american publishing house;1839;
Q6159335;Japonica Polonica Fantastica;;1996;
Q197707;Hamish Hamilton;British book publishing house;1931;
Q3011053;D. Appleton & Company;publishing company;1905;
Q3083977;Joannes de Laet;Dutch geographer;;100171249
Q5287721;Dodd, Mead and Company;american publishing house;1839;
Q3570203;Wydawnictwo Literackie;Polish publishing house;1953;
Q1226810;Diogenes Verlag;Swiss publisher;1952;2009154-0
Q744182;Random House;general-interest trade book publisher;1927;5053270-4
Q2609948;Bantam Books;Publisher from the USA;1945;
Q5654997;Harcourt;United States publishing firm;1919;
Q1232629;John Murray;English publisher;1768;116461-2
Q7520982;Simply Audiobooks;;2003;
Q7190491;Picador;British publishing house;1972;
